model_name,release_year,organization,availability,architecture,training_paradigm,parameter_count_B,MMLU_PRO,IFEval,BBH,GPQA,MATH_Lvl_5,MuSR,chatbot_arena_elo,arena_votes,output_tokens_per_second,time_to_first_token_s,chatbot_arena_elo_observed,MMLU_PRO_norm,IFEval_norm,BBH_norm,GPQA_norm,MATH_Lvl_5_norm,MuSR_norm,Average_Score,Average_Score_norm,Score_per_Billion_Params,Hardware_Pareto_Index
Llama-3.1-8B-Instruct,2024,Meta,开放权重,LlamaForCausalLM,指令微调,8.0,51.4,74.2,63.8,33.1,31.6,42.4,1248.0,820000,58.0,0.62,True,0.26351351351351343,0.2753623188405798,0.3425196850393699,0.21492537313432844,0.08357348703170034,0.28965517241379307,49.42,0.23741258741258736,6.178,0.88
Llama-3.1-70B-Instruct,2024,Meta,开放权重,LlamaForCausalLM,指令微调,70.0,63.7,82.1,71.4,42.9,46.8,51.2,1358.0,980000,18.0,1.55,True,0.6790540540540541,0.657004830917874,0.6417322834645671,0.5074626865671642,0.5216138328530259,0.5931034482758621,59.68,0.596153846153846,0.853,0.981
Llama-3.1-405B-Instruct,2024,Meta,开放权重,LlamaForCausalLM,指令微调,405.0,71.1,87.4,77.2,50.8,53.6,58.3,1401.0,610000,5.2,3.8,True,0.9290540540540537,0.9130434782608697,0.8700787401574804,0.7432835820895521,0.7175792507204611,0.8379310344827585,66.4,0.8311188811188812,0.164,1.418
Qwen2.5-7B-Instruct,2024,Alibaba,开放权重,Qwen2ForCausalLM,指令微调,7.0,53.6,78.5,65.7,34.9,38.2,43.7,1262.0,510000,66.0,0.48,True,0.33783783783783783,0.48309178743961345,0.4173228346456694,0.26865671641791045,0.2737752161383286,0.33448275862068977,52.43,0.34265734265734255,7.49,0.784
Qwen2.5-14B-Instruct,2024,Alibaba,开放权重,Qwen2ForCausalLM,指令微调,14.0,58.9,81.6,69.1,39.4,44.2,48.8,1308.0,490000,42.0,0.72,True,0.5168918918918918,0.6328502415458933,0.5511811023622045,0.40298507462686567,0.4466858789625361,0.5103448275862068,57.0,0.5024475524475523,4.071,0.802
Qwen2.5-72B-Instruct,2024,Alibaba,开放权重,Qwen2ForCausalLM,指令微调,72.0,66.4,84.8,73.6,47.2,52.4,55.5,1375.0,720000,16.5,1.42,True,0.7702702702702704,0.7874396135265698,0.7283464566929132,0.6358208955223882,0.6829971181556195,0.7413793103448276,63.32,0.7234265734265733,0.879,0.964
Qwen2.5-Coder-7B,2024,Alibaba,开放权重,Qwen2ForCausalLM,领域微调,7.0,49.8,70.2,61.5,30.2,50.1,39.6,1250.4,120000,71.0,0.44,False,0.20945945945945932,0.08212560386473443,0.2519685039370078,0.1283582089552239,0.6167146974063401,0.19310344827586212,50.23,0.2657342657342655,7.176,0.805
Mistral-7B-Instruct-v0.3,2024,Mistral AI,开放权重,MistralForCausalLM,指令微调,7.3,47.2,72.8,59.4,28.7,29.4,37.8,1219.0,430000,74.0,0.41,True,0.12162162162162167,0.20772946859903366,0.16929133858267706,0.08358208955223882,0.020172910662824187,0.1310344827586206,45.88,0.11363636363636363,6.285,0.917
Mixtral-8x7B-Instruct,2024,Mistral AI,开放权重,MixtralForCausalLM,MoE/模型融合,46.7,56.1,80.3,68.2,36.2,41.8,47.0,1298.0,380000,31.0,0.95,True,0.42229729729729726,0.5700483091787437,0.5157480314960631,0.3074626865671643,0.37752161383285293,0.4482758620689655,54.93,0.43006993006992994,1.176,0.928
Mixtral-8x22B-Instruct,2024,Mistral AI,开放权重,MixtralForCausalLM,MoE/模型融合,141.0,62.5,82.5,71.8,43.3,47.7,52.9,1350.0,190000,12.5,1.96,False,0.6385135135135135,0.6763285024154588,0.6574803149606298,0.5194029850746268,0.5475504322766571,0.6517241379310345,60.12,0.6115384615384614,0.426,1.088
